2, 
1395, 1384, 1376, 1368, 1365, 1363, 1363, 1365, 1369, 1377, 
1385, 1401, 1416, 1431, 1449, 1471, 1491, 1516, 1543, 1570, 
1599, 1629, 1663, 1694, 1729, 1763, 1801, 1850, 1888, 1927, 
1965, 2003, 2044, 2083, 2123, 2161, 2199, 2239, 2275, 2313, 
2348, 2385, 2417, 2461, 2491, 2521, 2548, 2575, 2599, 2620, 
2641, 2660, 2678, 2691, 2704, 2715, 2723, 2728, 2734, 2734, 
2734, 2728, 2723, 2715, 2704, 2691, 2676, 2661, 2642, 2622, 
2600, 2576, 2550, 2523, 2492, 2451, 2419, 2383, 2352, 2315, 
2278, 2240, 2203, 2164, 2124, 2084, 2046, 2008, 1967, 1929, 
1891, 1840, 1801, 1767, 1732, 1696, 1663, 1631, 1600, 1572, 
1544, 1518, 1494, 1472, 1452, 1432, 1416, 1398, 1384, 1376, 
1369, 1365, 1363, 1363, 1364, 1369, 1376, 1384, 1395, 1410, 
1424, 1437, 1459, 1489, 1515, 1541, 1567, 1596, 1625, 1660, 
1691, 1726, 1760, 1798, 1833, 1871, 1908, 1947, 1987, 2039, 
2079, 2117, 2156, 2195, 2236, 2272, 2307, 2345, 2379, 2415, 
2447, 2479, 2508, 2536, 2563, 2598, 2619, 2638, 2659, 2676, 
2689, 2703, 2712, 2722, 2728, 2732, 2734, 2734, 2731, 2726, 
2719, 2707, 2692, 2679, 2663, 2644, 2623, 2603, 2577, 2553, 
2526, 2495, 2465, 2434, 2403, 2366, 2332, 2281, 2243, 2207, 
2167, 2128, 2088, 2051, 2009, 1971, 1932, 1894, 1856, 1820, 
1784, 1746, 1712, 1668, 1635, 1604, 1574, 1547, 1521, 1496, 
1474, 1453, 1436, 1419, 1404, 1390, 1380, 1372, 1367, 1361, 
1362, 1363, 1368, 1374, 1383, 1393, 1407, 1423, 1438, 1459, 
1480, 1503, 1528, 1553, 1581, 1622, 1656, 1688, 1724, 1757, 
1795, 1830, 1867, 1906, 1943, 1982, 2019, 2060, 2102, 2139, 
2178, 2231, 2268, 2304, 2342, 2376, 2412, 2443, 2472, 2505, 
2534, 2560, 2584, 2610, 2630, 2649, 2668, 2687, 2701, 2712, 
2720, 2727, 2731, 2735, 2734, 2731, 2726, 2719, 2711, 2700, 
2686, 2670, 2654, 2624, 2604, 2579, 2553, 2528, 2499, 2470, 
2438, 2405, 2370, 2335, 2299, 2261, 2224, 2184, 2147, 2092, 
2053, 2013, 1975, 1935, 1897, 1861, 1823, 1787, 1748, 1716, 
1682, 1649, 1615, 1588, 1557, 1524, 1499, 1476, 1454, 1435, 
1420, 1404, 1392, 1382, 1374, 1368, 1362, 1362, 1363, 1366, 
1371, 1382, 1393, 1407, 1421, 1436, 1457, 1478, 1500, 1527, 
1552, 1580, 1610, 1641, 1675, 1708, 1742, 1790, 1826, 1863, 
1902, 1939, 1980, 2019, 2056, 2097, 2136, 2176, 2214, 2251, 
2288, 2327, 2361, 2408, 2440, 2472, 2503, 2532, 2556, 2583, 
2607, 2627, 2648, 2667, 2682, 2696, 2707, 2718, 2724, 2731, 
2735, 2733, 2731, 2728, 2608, 2584, 2559, 2532, 2503, 2474, 
2444, 2411, 2374, 2342, 2300, 2255, 2217, 2178, 2139, 2100, 
2060, 2021, 1984, 1943, 1905, 1868, 1831, 1795, 1756, 1723, 
1688, 1644, 1612, 1582, 1554, 1528, 1503, 1480, 1459, 1439, 
1422, 1406, 1395, 1383, 1374, 1367, 1363, 1360, 1361, 1364, 
1370, 1378, 1390, 1403, 1417, 1431, 1452, 1472, 1494, 1520, 
1545, 1571, 1602, 1643, 1676, 1710, 1745, 1781, 1816, 1855, 
1891, 1929, 1969, 2008, 2047, 2087, 2126, 2165, 2204, 2255, 
2292, 2328, 2364, 2399, 2433, 2463, 2492, 2524, 2550, 2576, 
2599, 2622, 2640, 2662, 2676, 2695, 2710, 2716, 2724, 2730, 
2735, 2733, 2732, 2726, 2723, 2713, 2703, 2689, 2675, 2659, 
2640, 2612, 2588, 2563, 2536, 2508, 2480, 2447, 2415, 2380, 
2346, 2310, 2272, 2236, 2197, 2158, 2119, 2065, 2026, 1987, 
1949, 1911, 1871, 1834, 1798, 1761, 1728, 1693, 1660, 1628, 
1598, 1568, 1540, 1505, 1483, 1462, 1441, 1424, 1410, 1395, 
1384, 1376, 1368, 1365, 1363, 1363, 1364, 1368, 1377, 1390, 
1402, 1414, 1431, 1450, 1472, 1493, 1518, 1543, 1570, 1600, 
1629, 1662, 1693, 1731, 1764, 1814, 1852, 1888, 1927, 1966, 
2004, 2044, 2083, 2122, 2161, 2200, 2240, 2276, 2312, 2348, 
2383, 2430, 2461, 2491, 2521, 2548, 2574, 2599, 2620, 2639, 
2659, 2675, 2691, 2703, 2715, 2723, 2729, 2732, 2734, 2732, 
2727, 2723, 2715, 2703, 2691, 2676, 2660, 2641, 2621, 2600, 
2575, 2548, 2521, 2484, 2451, 2419, 2383, 2351, 2313, 2276, 
2240, 2201, 2163, 2123, 2083, 2045, 2005, 1966, 1927, 1876, 
1839, 1801, 1765, 1731, 1695, 1663, 1630, 1599, 1569, 1543, 
1517, 1492, 1472, 1451, 1432, 1410, 1398, 1385, 1376, 1368, 
1365, 1363, 1362, 1364, 1367, 1376, 1384, 1395, 1410, 1424, 
1440, 1468, 1488, 1514, 1540, 1567, 1597, 1625, 1660, 1691, 
1727, 1761, 1799, 1833, 1871, 1910, 1948, 2000, 2039, 2079, 
2119, 2158, 2196, 2235, 2272, 2308, 2345, 2380, 2414, 2448, 
2480, 2507, 2537, 2572, 2597, 2619, 2638, 2659, 2676, 2690, 
2703, 2712, 2721, 2727, 2733, 2734, 2732, 2731, 2725, 2715, 
2704, 2692, 2679, 2663, 2643, 2623, 2602, 2576, 2553, 2525, 
2495, 2467, 2433, 2401, 2364, 2318, 2280, 2243, 2205, 2166, 
2125, 2088, 2049, 2008, 1971, 1932, 1892, 1856, 1818, 1783, 
1745, 1699, 1667, 1634, 1604, 1574, 1546, 1520, 1495, 1473, 
1452, 1433, 1418, 1404, 1390, 1379, 1369, 1365, 1362, 1362, 
1363, 1367, 1373, 1384, 1393, 1407, 1423, 1439, 1459, 1481, 
1503, 1529, 1555, 1593, 1624, 1656, 1688, 1723, 1759, 1795, 
1830, 1867, 1907, 1945, 1985, 2022, 2062, 2102, 2141, 2193, 
2231, 2268, 2305, 2342, 2376, 2412, 2444, 2477, 2505, 2535, 
2559, 2585, 2611, 2630, 2652, 2675, 2687, 2703, 2712, 2719, 
2728, 2732, 2734, 2734, 2731, 2725, 2719, 2710, 2698, 2685, 
2670, 2647, 2624, 2604, 2579, 2553, 2527, 2497, 2468, 2435, 
2404, 2369, 2334, 2298, 2260, 2223, 2183, 2131, 2092, 2052, 
2013, 1974, 1935, 1897, 1860, 1822, 1785, 1750, 1718, 1680, 
1649, 1616, 1587, 1549, 1521, 1498, 1478, 1454, 1435, 1420, 
1404, 1393, 1382, 1374, 1368, 1363, 1363, 1361, 1366, 1375, 
1382, 1392, 1407, 1420, 1438, 1457, 1478, 1500, 1526, 1552, 
1580, 1609, 1640, 1674, 1708, 1754, 1790, 1827, 1863, 1902, 
1939, 1980, 2019, 2057, 2098, 2137, 2176, 2214, 2252, 2289, 
2327, 2373, 2408, 2440, 2473, 2503, 2534, 2558, 2584, 2608, 
2627, 2649, 2668, 2681, 2696, 2707, 2716, 2727, 2730, 2733, 
2735, 2731, 2729, 2719, 2710, 2697, 2679, 2663, 2644, 2623, 
2603, 2577, 2551, 2513, 2483, 2451, 2421, 2387, 2352, 2315, 
2279, 2242, 2203, 2164, 2124, 2087, 2047, 2008, 1968, 1916, 
1876, 1840, 1801, 1766, 1732, 1698, 1665, 1632, 1601, 1573, 
1545, 1518, 1494, 1471, 1450, 1425, 1411, 1399, 1386, 1376, 
1371, 1365, 1363, 1363, 1364, 1368, 1375, 1383, 1395, 1408, 
1424, 1447, 1469, 1488, 1514, 1540, 1566, 1596, 1624, 1657, 
1692, 1725, 1760, 1797, 1832, 1870, 1908, 1960, 1999, 2039, 
2078, 2115, 2156, 2192, 2235, 2272, 2308, 2345, 2377, 2413, 
2445, 2478, 2507, 2545, 2571, 2595, 2619, 2638, 2657, 2675, 
2689, 2702, 2712, 2721, 2728, 2729, 2735, 2735, 2731, 2723, 
2716, 2705, 2692, 2680, 2663, 2645, 2624, 2603, 2579, 2553, 
2527, 2497, 2467, 2434, 2401, 2354, 2318, 2282, 2243, 2207, 
2168, 2128, 2090, 2051, 2011, 1972, 1934, 1894, 1860, 1822, 
1785, 1738, 1700, 1670, 1636, 1605, 1575, 1548, 1521, 1497, 
1475, 1454, 1435, 1418, 1404, 1390, 1382, 1371, 1366, 1362, 
1363, 1362, 1368, 1374, 1382, 1393, 1406, 1424, 1437, 1458, 
1479, 1502, 1528, 1564, 1593, 1622, 1655, 1688, 1722, 1756, 
1792, 1830, 1866, 1904, 1943, 1982, 2020, 2060, 2100, 2152, 
2191, 2229, 2268, 2306, 2341, 2375, 2412, 2444, 2474, 2503, 
2533, 2559, 2584, 2608, 2628, 2656, 2672, 2687, 2702, 2712, 
2719, 2727, 2731, 2734, 2732, 2729, 2724, 2721, 2711, 2699, 
2686, 2665, 2646, 2623, 2605, 2580, 2553, 2529, 2499, 2470, 
2438, 2405, 2370, 2335, 2300, 2262, 2224, 2172, 2132, 2094, 
2054, 2014, 1976, 1935, 1899, 1862, 1823, 1788, 1751, 1716, 
1682, 1650, 1618, 1577, 1548, 1523, 1498, 1476, 1455, 1436, 
1420, 1404, 1392, 1382, 1374, 1369, 1362, 1363, 1361, 1368, 
1374, 1382, 1393, 1406, 1421, 1439, 1457, 1476, 1500, 1525, 
1552, 1579, 1608, 1639, 1673, 1721, 1752, 1790, 1824, 1863, 
1900, 1937, 1979, 2016, 2055, 2096, 2134, 2175, 2213, 2249, 
2287, 2336, 2371, 2407, 2439, 2471, 2500, 2531, 2558, 2582, 
2607, 2628, 2647, 2665, 2683, 2695, 2707, 2719, 2728, 2732, 
2735, 2734, 2732, 2729, 2721, 2711, 2700, 2687, 2673, 2655, 
2635, 2615, 2592, 2558, 2532, 2503, 2471, 2441, 2409, 2372, 
2339, 2303, 2265, 2227, 2188, 2151, 2112, 2072, 2033, 1980, 
1939, 1902, 1864, 1826, 1792, 1753, 1720, 1685, 1652, 1620, 
1591, 1563, 1535, 1510, 1487, 1456, 1438, 1422, 1406, 1393, 
1382, 1374, 1368, 1362, 1362, 1361, 1364, 1370, 1378, 1387, 
1399, 1419, 1434, 1455, 1475, 1497, 1521, 1550, 1576, 1607, 
1635, 1669, 1701, 1737, 1772, 1807, 1849, 1896, 1934, 1974, 
2013, 2053, 2091, 2130, 2170, 2209, 2246, 2284, 2321, 2360, 
2391, 2425, 2457, 2497, 2528, 2553, 2579, 2604, 2625, 2646, 
2664, 2680, 2694, 2707, 2716, 2724, 2731, 2734, 2734, 2732, 
2729, 2721, 2712, 2702, 2688, 2675, 2657, 2639, 2616, 2596, 
2571, 2544, 2515, 2487, 2456, 2415, 2377, 2343, 2304, 2268, 
2232, 2192, 2155, 2113, 2076, 2036, 1996, 1959, 1920, 1880, 
1844, 1794, 1758, 1724, 1688, 1656, 1624, 1595, 1565, 1538, 
1512, 1487, 1468, 1447, 1429, 1413, 1400, 1383, 1374, 1369, 
1363, 1363, 1363, 1365, 1371, 1377, 1388, 1398, 1412, 1426, 
1447, 1466, 1487, 1520, 1546, 1574, 1603, 1632, 1666, 1699, 
1735, 1768, 1804, 1842, 1879, 1919, 1956, 1995, 2034, 2087, 
2128, 2166, 2206, 2242, 2280, 2317, 2353, 2386, 2422, 2453, 
2486, 2513, 2543, 2568, 2594, 2623, 2643, 2663, 2680, 2691, 
2705, 2715, 2723, 2728, 2735, 2732, 2734, 2732, 2724, 2598, 
2574, 2538, 2509, 2480, 2449, 2416, 2382, 2348, 2311, 2275, 
2238, 2200, 2161, 2122, 2083, 2043, 2006, 1951, 1913, 1874, 
1838, 1800, 1765, 1731, 1695, 1663, 1630, 1599, 1571, 1543, 
1517, 1493, 1470, 1442, 1424, 1410, 1398, 1384, 1376, 1367, 
1364, 1362, 1362, 1364, 1367, 1375, 1384, 1395, 1408, 1428, 
1447, 1467, 1489, 1513, 1539, 1567, 1595, 1625, 1659, 1691, 
1725, 1760, 1795, 1832, 1871, 1921, 1960, 1999, 2039, 2078, 
2115, 2156, 2195, 2234, 2271, 2307, 2344, 2379, 2414, 2447, 
2479, 2518, 2545, 2572, 2596, 2618, 2638, 2657, 2675, 2688, 
2703, 2712, 2721, 2727, 2732, 2733, 2732, 2727, 2721, 2715, 
2704, 2691, 2678, 2662, 2643, 2622, 2603, 2577, 2552, 2524, 
2494, 2464, 2432, 2388, 2352, 2318, 2280, 2243, 2204, 2167, 
2127, 2088, 2049, 2008, 1969, 1931, 1894, 1856, 1817, 1769, 
1735, 1698, 1667, 1633, 1603, 1574, 1547, 1521, 1496, 1473, 
1452, 1433, 1418, 1403, 1390, 1376, 1370, 1365, 1361, 1363, 
1363, 1367, 1373, 1383, 1393, 1407, 1423, 1439, 1459, 1480, 
1503, 1537, 1563, 1592, 1622, 1655, 1687, 1724, 1756, 1794, 
1831, 1867, 1906, 1943, 1983, 2021, 2060, 2113, 2154, 2192, 
2230, 2268, 2304, 2342, 2377, 2411, 2444, 2475, 2505, 2534, 
2558, 2583, 2609, 2636, 2657, 2672, 2687, 2700, 2710, 2719, 
2728, 2730, 2734, 2732, 2731, 2726, 2719, 2715, 2699, 2680, 
2664, 2646, 2624, 2603, 2578, 2553, 2528, 2499, 2468, 2438, 
2404, 2369, 2334, 2297, 2260, 2209, 2172, 2131, 2089, 2051, 
2015, 1976, 1934, 1896, 1860, 1823, 1786, 1749, 1715, 1681, 
1648, 1607, 1576, 1548, 1523, 1498, 1475, 1455, 1436, 1420, 
1404, 1392, 1382, 1374, 1368, 1363, 1362, 1363, 1368, 1374, 
1382, 1392, 1406, 1421, 1437, 1458, 1477, 1501, 1526, 1551, 
1579, 1610, 1640, 1683, 1718, 1753, 1790, 1826, 1863, 1902, 
1939, 1977, 2019, 2056, 2097, 2136, 2176, 2214, 2252, 2303, 
2339, 2371, 2407, 2440, 2472, 2503, 2531, 2558, 2582, 2606, 
2627, 2648, 2665, 2682, 2695, 2711, 2719, 2728, 2731, 2734, 
2732, 2731, 2727, 2719, 2710, 2700, 2687, 2672, 2655, 2635, 
2613, 2583, 2557, 2530, 2502, 2473, 2440, 2407, 2374, 2338, 
2300, 2264, 2227, 2187, 2150, 2111, 2070, 2016, 1978, 1939, 
1901, 1863, 1826, 1788, 1752, 1719, 1684, 1652, 1619, 1590, 
1561, 1534, 1509, 1479, 1457, 1437, 1422, 1406, 1392, 1379, 
1373, 1369, 1362, 1362, 1362, 1366, 1373, 1379, 1387, 1404, 
1420, 1435, 1454, 1476, 1499, 1523, 1550, 1577, 1607, 1638, 
1672, 1704, 1740, 1773, 1809, 1861, 1897, 1936, 1976, 2015, 
2054, 2093, 2130, 2172, 2211, 2247, 2284, 2321, 2359, 2392, 
2425, 2468, 2499, 2529, 2554, 2582, 2606, 2624, 2646, 2665, 
2680, 2694, 2707, 2716, 2724, 2731, 2735, 2735, 2729, 2727, 
2720, 2712, 2702, 2687, 2678, 2657, 2636, 2617, 2593, 2568, 
2544, 2516, 2487, 2444, 2409, 2376, 2343, 2305, 2268, 2232, 
2191, 2153, 2113, 2073, 2036, 1996, 1956, 1918, 1880, 1830, 
1793, 1756, 1722, 1688, 1655, 1623, 1593, 1563, 1536, 1511, 
1487, 1468, 1446, 1428, 1414, 1393, 1383, 1373, 1367, 1363, 
1361, 1362, 1364, 1370, 1376, 1387, 1398, 1412, 1427, 1446, 
1464, 1496, 1521, 1547, 1575, 1604, 1635, 1669, 1699, 1736, 
1769, 1806, 1843, 1880, 1919, 1957, 1998, 2050, 2089, 2127, 
2168, 2207, 2243, 2281, 2319, 2355, 2388, 2422, 2456, 2487, 
2515, 2543, 2570, 2604, 2623, 2643, 2664, 2679, 2693, 2707, 
2715, 2723, 2728, 2735, 2735, 2734, 2731, 2723, 2715, 2699, 
2683, 2667, 2647, 2627, 2607, 2581, 2556, 2528, 2499, 2469, 
2438, 2404, 2369, 2335, 2299, 2247, 2209, 2171, 2131, 2092, 
2052, 2014, 1976, 1935, 1897, 1860, 1822, 1787, 1750, 1717, 
1682, 1638, 1607, 1577, 1548, 1523, 1498, 1476, 1455, 1435, 
1423, 1404, 1392, 1382, 1374, 1368, 1362, 1363, 1363, 1368, 
1374, 1382, 1392, 1407, 1420, 1436, 1457, 1478, 1500, 1526, 
1552, 1580, 1609, 1652, 1685, 1719, 1753, 1790, 1826, 1863, 
1902, 1939, 1979, 2019, 2056, 2097, 2136, 2176, 2213, 2265, 
2302, 2337, 2372, 2408, 2440, 2472, 2502, 2532, 2556, 2582, 
2607, 2627, 2648, 2667, 2682, 2702, 2711, 2719, 2727, 2731, 
2735, 2735, 2731, 2727, 2720, 2710, 2703, 2687, 2672, 2654, 
2636, 2606, 2582, 2556, 2529, 2503, 2471, 2439, 2407, 2372, 
2337, 2303, 2264, 2227, 2189, 2151, 2111, 2055, 2017, 1980, 
1940, 1902, 1863, 1825, 1790, 1752, 1719, 1685, 1653, 1622, 
1590, 1561, 1535, 1501, 1479, 1456, 1437, 1422, 1406, 1393, 
1382, 1374, 1367, 1362, 1362, 1363, 1364, 1369, 1379, 1392, 
1404, 1420, 1434, 1454, 1475, 1497, 1522, 1548, 1577, 1607, 
1636, 1671, 1704, 1740, 1773, 1823, 1861, 1897, 1936, 1975, 
2014, 2054, 2092, 2131, 2172, 2210, 2247, 2284, 2321, 2358, 
2393, 2438, 2471, 2499, 2528, 2555, 2581, 2607, 2626, 2648, 
2665, 2680, 2694, 2707, 2717, 2726, 2730, 2734, 2729, 2732, 
2729, 2721, 2712, 2702, 2689, 2673, 2658, 2636, 2616, 2594, 
2569, 2544, 2514, 2475, 2444, 2412, 2375, 2342, 2305, 2268, 
2232, 2191, 2153, 2113, 2075, 2036, 1996, 1958, 1919, 1868, 
1830, 1793, 1756, 1723, 1688, 1656, 1624, 1593, 1564, 1539, 
1511, 1489, 1466, 1446, 1427, 1406, 1394, 1383, 1375, 1368, 
1363, 1362, 1363, 1365, 1370, 1376, 1388, 1399, 1412, 1427, 
1446, 1474, 1496, 1521, 1548, 1572, 1605, 1635, 1667, 1699, 
1735, 1769, 1806, 1843, 1880, 1920, 1958, 2010, 2051, 2088, 
2127, 2168, 2206, 2241, 2282, 2319, 2354, 2390, 2423, 2455, 
2487, 2515, 2543, 2579, 2603, 2623, 2643, 2667, 2680, 2693, 
2707, 2715, 2723, 2728, 2732, 2734, 2734, 2731, 2726, 2712, 
2702, 2691, 2675, 2657, 2638, 2617, 2595, 2571, 2545, 2518, 
2489, 2457, 2427, 2391, 2359, 2308, 2271, 2235, 2195, 2158, 
2118, 2078, 2041, 2001, 1961, 1923, 1884, 1848, 1809, 1774, 
1739, 1691, 1658, 1627, 1597, 1566, 1539, 1513, 1491, 1468, 
1448, 1428, 1415, 1400, 1388, 1379, 1371, 1365, 1363, 1362, 
1365, 1369, 1376, 1385, 1397, 1412, 1427, 1443, 1464, 1487, 
1508, 1536, 1560, 1600, 1631, 1665, 1698, 1732, 1767, 1803, 
1839, 1878, 1916, 1953, 1992, 2030, 2071, 2111, 2150, 2201, 
2240, 2278, 2315, 2351, 2385, 2419, 2451, 2483, 2511, 2542, 
2566, 2591, 2614, 2636, 2654, 2676, 2691, 2704, 2713, 2721, 
2728, 2734, 2734, 2734, 2732, 2726, 2716, 2707, 2695, 2683, 
2667, 2639, 2620, 2598, 2574, 2548, 2520, 2491, 2460, 2428, 
2396, 2363, 2326, 2289, 2251, 2212, 2175, 2120, 2083, 2043, 
2004, 1965, 1927, 1887, 1850, 1813, 1777, 1744, 1708, 1673, 
1640, 1611, 1580, 1543, 1515, 1491, 1470, 1449, 1432, 1416, 
1401, 1390, 1379, 1371, 1364, 1363, 1364, 1363, 1369, 1376, 
1385, 1396, 1410, 1423, 1442, 1462, 1484, 1507, 1532, 1558, 
1587, 1616, 1648, 1682, 1715, 1763, 1800, 1835, 1873, 1913, 
1950, 1990, 2028, 2066, 2107, 2145, 2183, 2224, 2259, 2300, 
2335, 2382, 2417, 2448, 2480, 2510, 2537, 2563, 2589, 2613, 
2633, 2652, 2669, 2684, 2700, 2710, 2719, 2727, 2734, 2734, 
2733, 2731, 2726, 2600, 2576, 2550, 2525, 2495, 2465, 2433, 
2401, 2367, 2330, 2281, 2244, 2206, 2168, 2128, 2089, 2050, 
2009, 1972, 1933, 1895, 1857, 1820, 1784, 1747, 1713, 1668, 
1635, 1604, 1575, 1548, 1520, 1498, 1472, 1454, 1434, 1419, 
1403, 1392, 1381, 1372, 1367, 1362, 1358, 1361, 1366, 1373, 
1381, 1392, 1405, 1420, 1437, 1456, 1478, 1500, 1525, 1551, 
1580, 1620, 1651, 1683, 1719, 1752, 1790, 1827, 1863, 1901, 
1939, 1979, 2018, 2057, 2096, 2136, 2178, 2227, 2265, 2304, 
2339, 2372, 2407, 2441, 2473, 2501, 2530, 2553, 2583, 2607, 
2624, 2648, 2667, 2687, 2700, 2710, 2719, 2727, 2729, 2732, 
2732, 2729, 2727, 2719, 2710, 2699, 2686, 2670, 2654, 2627, 
2604, 2579, 2556, 2528, 2499, 2470, 2438, 2406, 2371, 2336, 
2302, 2263, 2224, 2185, 2147, 2093, 2055, 2015, 1977, 1938, 
1899, 1863, 1824, 1788, 1751, 1718, 1683, 1651, 1618, 1590, 
1558, 1523, 1500, 1477, 1456, 1436, 1420, 1404, 1393, 1381, 
1370, 1366, 1363, 1362, 1362, 1364, 1371, 1382, 1392, 1404, 
1420, 1437, 1456, 1476, 1498, 1523, 1548, 1579, 1606, 1638, 
1670, 1705, 1740, 1786, 1822, 1862, 1898, 1936, 1976, 2014, 
2054, 2094, 2132, 2172, 2211, 2248, 2287, 2322, 2359, 2411, 
2438, 2468, 2499, 2528, 2558, 2580, 2607, 2625, 2646, 2665, 
2677, 2695, 2707, 2718, 2724, 2730, 2733, 2733, 2731, 2727, 
2719, 2710, 2702, 2687, 2673, 2655, 2636, 2615, 2592, 2568, 
2542, 2502, 2473, 2442, 2409, 2375, 2339, 2304, 2267, 2228, 
2192, 2153, 2112, 2070, 2035, 1996, 1955, 1905, 1864, 1828, 
1792, 1756, 1721, 1686, 1655, 1621, 1592, 1564, 1537, 1509, 
1489, 1465, 1446, 1423, 1408, 1391, 1382, 1373, 1369, 1363, 
1362, 1362, 1364, 1371, 1377, 1387, 1398, 1412, 1428, 1454, 
1475, 1496, 1521, 1549, 1576, 1606, 1635, 1668, 1701, 1737, 
1770, 1807, 1844, 1882, 1920, 1972, 2011, 2051, 2089, 2129, 
2168, 2207, 2244, 2282, 2319, 2356, 2390, 2424, 2456, 2487, 
2517, 2552, 2579, 2603, 2624, 2646, 2662, 2679, 2694, 2707, 
2716, 2723, 2729, 2733, 2734, 2733, 2731, 2721, 2712, 2702, 
2690, 2675, 2657, 2638, 2617, 2595, 2571, 2544, 2517, 2488, 
2455, 2427, 2391, 2344, 2309, 2271, 2236, 2195, 2156, 2116, 
2078, 2039, 1999, 1960, 1921, 1882, 1846, 1808, 1772, 1726, 
1690, 1657, 1625, 1598, 1563, 1539, 1512, 1489, 1467, 1447, 
1429, 1414, 1398, 1387, 1379, 1369, 1364, 1363, 1362, 1364, 
1370, 1376, 1387, 1398, 1413, 1425, 1444, 1464, 1487, 1511, 
1536, 1569, 1601, 1633, 1665, 1698, 1734, 1767, 1804, 1840, 
1877, 1917, 1955, 1991, 2032, 2072, 2112, 2166, 2204, 2241, 
2279, 2314, 2352, 2387, 2421, 2452, 2483, 2513, 2541, 2567, 
2591, 2616, 2638, 2662, 2678, 2691, 2704, 2715, 2723, 2728, 
2734, 2734, 2734, 2729, 2726, 2716, 2707, 2696, 2681, 2659, 
2640, 2620, 2597, 2574, 2547, 2518, 2491, 2458, 2430, 2395, 
2360, 2324, 2287, 2248, 2211, 2160, 2120, 2080, 2043, 2002, 
1964, 1925, 1885, 1849, 1812, 1777, 1740, 1705, 1673, 1640, 
1609, 1571, 1541, 1516, 1492, 1470, 1449, 1429, 1415, 1401, 
1387, 1380, 1371, 1366, 1362, 1362, 1363, 1368, 1377, 1385, 
1395, 1410, 1424, 1443, 1463, 1485, 1507, 1533, 1560, 1590, 
1619, 1652, 1683, 1730, 1764, 1800, 1836, 1874, 1915, 1952, 
1987, 2030, 2068, 2108, 2147, 2187, 2227, 2262, 2300, 2350, 
2384, 2417, 2449, 2481, 2511, 2540, 2566, 2590, 2616, 2635, 
2655, 2672, 2686, 2699, 2711, 2723, 2728, 2734, 2734, 2736, 
2731, 2725, 2718, 2707, 2691, 2674, 2657, 2637, 2616, 2593, 
2567, 2528, 2501, 2473, 2442, 2408, 2374, 2339, 2302, 2265, 
2228, 2188, 2151, 2111, 2072, 2032, 1994, 1939, 1902, 1864, 
1827, 1790, 1752, 1720, 1685, 1651, 1621, 1590, 1561, 1534, 
1508, 1487, 1465, 1436, 1421, 1407, 1393, 1383, 1374, 1369, 
1363, 1362, 1362, 1367, 1371, 1379, 1388, 1400, 1415, 1435, 
1455, 1476, 1499, 1523, 1549, 1579, 1607, 1636, 1670, 1703, 
1739, 1774, 1809, 1846, 1886, 1935, 1975, 2014, 2054, 2092, 
2131, 2169, 2209, 2247, 2284, 2320, 2358, 2392, 2426, 2458, 
2489, 2528, 2553, 2582, 2604, 2627, 2646, 2665, 2680, 2694, 
2707, 2716, 2723, 2731, 2732, 2732, 2735, 2728, 2720, 2711, 
2702, 2688, 2673, 2657, 2636, 2616, 2593, 2569, 2543, 2515, 
2487, 2454, 2423, 2376, 2343, 2304, 2268, 2233, 2191, 2154, 
2113, 2076, 2037, 1996, 1959, 1920, 1880, 1843, 1807, 1757, 
1724, 1688, 1655, 1624, 1594, 1563, 1537, 1512, 1487, 1466, 
1447, 1429, 1411, 1398, 1387, 1374, 1368, 1363, 1363, 1363, 
1366, 1370, 1376, 1388, 1398, 1412, 1426, 1446, 1465, 1488, 
1510, 1547, 1573, 1604, 1633, 1668, 1699, 1736, 1770, 1805, 
1843, 1880, 1919, 1958, 1996, 2035, 2074, 2128, 2167, 2207, 
2244, 2283, 2319, 2355, 2388, 2424, 2455, 2486, 2513, 2543, 
2568, 2595, 2617, 2643, 2663, 2679, 2693, 2706, 2715, 2725, 
2729, 2734, 2734, 2734, 2731, 2726, 2717, 2707, 2695, 2676, 
2659, 2639, 2617, 2596, 2573, 2545, 2517, 2489, 2459, 2425, 
2393, 2360, 2323, 2287, 2249, 2196, 2160, 2118, 2080, 2041, 
2001, 1963, 1924, 1885, 1848, 1811, 1774, 1740, 1704, 1673, 
1639, 1598, 1564, 1540, 1516, 1490, 1469, 1448, 1429, 1415, 
1401, 1387, 1379, 1371, 1364, 1362, 1363, 1365, 1369, 1377, 
1384, 1398, 1411, 1427, 1443, 1464, 1487, 1507, 1534, 1559, 
1590, 1621, 1654, 1695, 1732, 1767, 1803, 1839, 1877, 1915, 
1955, 1991, 2032, 2070, 2111, 2150, 2188, 2227, 2264, 2313, 
2351, 2385, 2419, 2450, 2483, 2511, 2543, 2566, 2592, 2616, 
2635, 2655, 2672, 2687, 2700, 2714, 2723, 2730, 2735, 2734, 
2734, 2732, 2725, 2718, 2708, 2696, 2683, 2667, 2650, 2627, 
2607, 2574, 2548, 2521, 2491, 2460, 2428, 2396, 2362, 2326, 
2290, 2251, 2214, 2176, 2136, 2097, 2056, 2006, 1966, 1927, 
1889, 1852, 1814, 1779, 1742, 1708, 1675, 1641, 1611, 1580, 
1551, 1527, 1501, 1471, 1449, 1431, 1415, 1401, 1389, 1380, 
